ID,Age,Salary,Department,Education_Level,Experience_Years,Purchased,Performance_Score
321,36,74938.96810507061,Support,PhD,3,Yes,92.16522816906517
476,38,63163.681007413164,Marketing,PhD,24,Yes,84.03088080697192
406,35,42397.91428230985,Sales,PhD,11,Yes,72.26518435836729
432,27,43885.960975736234,IT,PhD,34,Yes,53.51157624462785
345,21,52643.512490144516,Finance,Graduate,31,No,93.34074159215585
59,18,43289.47285197658,Marketing,PhD,40,Yes,64.51955513840903
425,,51599.85961987945,Finance,Graduate,13,Yes,74.56954444522076
460,23,49583.72765149554,Sales,Post-Graduate,40,Yes,57.804818174194416
133,49,59320.40927833083,Finance,PhD,11,Yes,65.15143053216865
277,55,66136.35786126231,IT,Graduate,40,Yes,70.00631888855678
75,27,39292.64870732181,Marketing,High School,20,No,57.335814722155064
376,,67031.34329696257,IT,High School,16,Yes,75.24718513823295
210,28,68005.7214452214,Sales,Graduate,27,No,45.1740551150022
182,30,74441.24200579897,HR,High School,7,Yes,76.07371148438695
55,37,50301.50944155768,Finance,Post-Graduate,34,Yes,71.29532973250556
155,,55443.55777171451,Finance,High School,25,Yes,67.25212981424316
402,,49536.35225961044,Marketing,Graduate,4,No,74.38977081100897
189,32,75193.35740968327,Support,Graduate,38,Yes,50.68721460911053
395,24,57168.99925820742,Support,High School,10,Yes,61.17645310618475
288,41,53006.79827654747,HR,High School,36,No,70.63723808384763
203,53,72109.04959508724,Finance,Graduate,3,Yes,60.581751783373164
14,47,43142.16113593558,Sales,Graduate,33,No,87.06559304072167
409,,14516.276894993098,Support,PhD,18,No,82.16714888664868
497,53,300000.0,IT,Graduate,30,No,79.57676402746847
170,50,47716.01518047317,Sales,PhD,38,Yes,66.31225031533005
113,31,64782.983850208155,Finance,PhD,21,No,76.72919654977244
246,31,87069.2516276566,Sales,Post-Graduate,34,No,55.4032695966802
388,,38192.99945067599,Support,Post-Graduate,4,No,63.77497626497321
50,43,70957.31342624298,Finance,Post-Graduate,8,Yes,48.719371936787894
268,27,72102.61847797898,HR,PhD,29,No,74.95213923683609
149,56,62528.545986148005,Marketing,PhD,12,No,92.40374153963305
51,21,29707.12139743972,Sales,Graduate,32,No,73.20468822268707
389,54,73844.56229770022,Finance,Post-Graduate,16,Yes,32.054256840918086
315,18,34199.775134097086,Sales,Graduate,4,Yes,82.04385953620991
191,25,50996.56998779982,Sales,PhD,4,No,48.341656338041304
491,45,60448.336281927746,Sales,Post-Graduate,22,Yes,83.42513002090182
28,23,71730.68513220585,IT,High School,25,Yes,100.0
488,34,20564.08434677755,Finance,Post-Graduate,34,Yes,73.5092117820181
110,28,57964.56089386853,Support,High School,27,No,57.28855461823081
139,50,64043.49937936649,Marketing,Graduate,41,No,70.14896529599906
494,,65140.218325090435,Finance,High School,13,No,69.8024051721651
343,55,55870.932129144465,Marketing,Post-Graduate,16,Yes,51.613482748635974
211,27,63278.7224647986,Sales,Post-Graduate,39,Yes,100.0
48,22,53552.516073238134,Support,Post-Graduate,16,Yes,91.3038539866294
276,28,45472.631724168044,HR,Post-Graduate,14,Yes,92.48551606989139
153,20,69719.5485257689,Finance,Graduate,19,Yes,70.04142753825904
427,,54393.642515643114,Sales,Post-Graduate,17,No,81.59881481975575
473,40,64438.52945055239,IT,Post-Graduate,2,Yes,62.38924477380852
74,40,23345.218000105346,IT,Graduate,20,No,90.50254690908169
450,,56146.39108572909,Support,Post-Graduate,28,Yes,100.0
171,54,48466.76897856327,Sales,Post-Graduate,12,Yes,60.78645072176954
19,26,58237.21753710506,Sales,PhD,34,No,73.49808945977811
383,49,61130.800343797455,Marketing,PhD,36,No,65.87651863171575
29,19,23268.395280321278,Support,Graduate,37,No,65.3886483310261
61,31,70619.77043507599,Support,High School,3,Yes,68.66161820625004
68,20,42698.22777765778,Finance,Post-Graduate,15,No,67.49205785391472
25,53,63995.277162017985,Support,Post-Graduate,39,No,48.14743195910016
339,45,49540.447685152925,IT,Post-Graduate,17,No,54.69393154251645
138,32,67870.12624842054,Support,PhD,18,No,98.23438350751283
125,59,-7654.558917681505,IT,PhD,7,No,98.14260119841568
341,,49116.14596576627,IT,Post-Graduate,28,No,60.088869459470374
197,,71161.99369768615,Marketing,PhD,44,Yes,100.0
208,22,50858.984159265114,Support,High School,36,Yes,56.42628021915984
3,51,79143.61455460242,Marketing,PhD,38,No,89.75438255030056
355,,17183.46049386548,HR,High School,22,Yes,40.62337686798043
442,26,64918.67144036567,Marketing,Graduate,37,No,94.60800356338555
235,21,73423.38740438188,Marketing,Graduate,1,No,87.57139521645809
256,43,66219.57651978287,IT,Post-Graduate,22,No,83.75117378588831
207,44,59854.048433147276,Finance,Graduate,17,Yes,81.56558379929882
183,48,24382.116065102437,Sales,Graduate,7,No,69.36496512702644
416,40,27409.67465927778,Sales,High School,37,Yes,74.73603848316036
356,51,107879.55124901992,IT,PhD,2,No,64.6173037463062
478,44,59819.52203856032,Support,Post-Graduate,36,No,75.59249487697949
433,47,20582.143100472516,Sales,High School,8,No,64.72263741494167
114,47,74504.97377029847,Support,PhD,11,No,64.67788974723669
408,18,82611.6061752922,Marketing,High School,16,No,93.1913525235206
462,38,68524.76776736703,Support,High School,34,Yes,89.46132131934556
415,20,34178.60394906493,Support,PhD,35,Yes,79.7674219097847
166,44,29053.103534854927,Sales,PhD,23,Yes,73.96966007681934
86,26,40139.472825685705,Finance,High School,16,Yes,82.80587008385916
291,,21442.032490436293,Sales,High School,36,No,84.366846027053
304,24,68986.2897236312,Marketing,Post-Graduate,10,Yes,78.53618889303465
